Using JAVA_HOME=C:\Program Files\Java\jdk-22 
checking java version... 
java version "22.0.1" 2024-04-16
Java(TM) SE Runtime Environment (build 22.0.1+8-16)
Java HotSpot(TM) 64-Bit Server VM (build 22.0.1+8-16, mixed mode, sharing)
 
Starting build... 
Initialized native services in: C:\Users\DEVIVARA PRASAD\.gradle\native
Initialized jansi services in: C:\Users\DEVIVARA PRASAD\.gradle\native
The client will now receive all logging from the daemon (pid: 23916). The daemon log file: C:\Users\DEVIVARA PRASAD\.gradle\daemon\8.11.1\daemon-23916.out.log
Starting 10th build in daemon [uptime: 27 mins 39.55 secs, performance: 99%, GC rate: 0.00/s, heap usage: 0% of 1.5 GiB]
Using 8 worker leases.
Now considering [C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming kotlin-stdlib-common-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-common-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.8.22) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming kotlin-stdlib-common-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.8.22) with DexingOutputSplitTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with IdentityTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with DexingWithClasspathTransform
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with DexingOutputSplitTransform
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\136a40321a03a2a8a124981291639315\transformed\kotlinx-coroutines-core-jvm-1.6.4 because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\7cb0f2803e139f4755fb4d452651f9b1\transformed\kotlinx-coroutines-android-1.6.4 because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\c0db73761b0e7676d05aa2df854455a0\transformed\kotlin-stdlib-jdk8-1.8.22 because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\96d53de6b6236ddf83181da59f3c538f\transformed\kotlin-stdlib-jdk7-1.8.22 because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\e4b69b322ab2f3c9eaf899e631a25b50\transformed\kotlin-stdlib-1.8.22 because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\c9d3078857de022f7a68282e7dfcf343\transformed\framework-10.1.1-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\af8281594bee6b89340d7781e8b5e145\transformed\listenablefuture-1.0 because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\87907b21cd19d5f445546a0d72ff5ac2\transformed\kotlin-stdlib-common-1.8.22 because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\db7579a42d99588c6183159d2da9a4fe\transformed\annotations-13.0 because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for DexingOutputSplitTransform: C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\50b821b9ebe425876017eefec8b367e8\transformed\cursoradapter-1.0.0-runtime because:
  Build cache is disabled
  Caching not enabled.
Caching disabled for task ':app:mergeDebugGlobalSynthetics' because:
  Build cache is disabled
Task ':app:mergeDebugGlobalSynthetics' is not up-to-date because:
  No history is available.

> Task :app:writeDebugAppMetadata
Caching disabled for task ':app:writeDebugAppMetadata' because:
  Build cache is disabled
  Caching has been disabled for the task
Task ':app:writeDebugAppMetadata' is not up-to-date because:
  No history is available.
Resolve mutations for :app:writeDebugSigningConfigVersions (Thread[#688,Execution worker Thread 3,5,main]) started.
:app:writeDebugSigningConfigVersions (Thread[#688,Execution worker Thread 3,5,main]) started.

> Task :app:writeDebugSigningConfigVersions
Caching disabled for task ':app:writeDebugSigningConfigVersions' because:
  Build cache is disabled
  Caching has been disabled for the task
Task ':app:writeDebugSigningConfigVersions' is not up-to-date because:
  No history is available.
Resolve mutations for :capacitor-android:stripDebugDebugSymbols (Thread[#688,Execution worker Thread 3,5,main]) started.
:capacitor-android:stripDebugDebugSymbols (Thread[#688,Execution worker Thread 3,5,main]) started.

> Task :capacitor-android:stripDebugDebugSymbols NO-SOURCE
Skipping task ':capacitor-android:stripDebugDebugSymbols' as it has no source files and no previous output files.
Resolve mutations for :capacitor-android:copyDebugJniLibsProjectAndLocalJars (Thread[#688,Execution worker Thread 3,5,main]) started.
:capacitor-android:copyDebugJniLibsProjectAndLocalJars (Thread[#688,Execution worker Thread 3,5,main]) started.
Resolve mutations for :capacitor-android:extractDebugAnnotations (Thread[#686,Execution worker,5,main]) started.

> Task :capacitor-android:copyDebugJniLibsProjectAndLocalJars
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
Caching disabled for task ':capacitor-android:copyDebugJniLibsProjectAndLocalJars' because:
  Build cache is disabled
  Caching has been disabled for the task
Task ':capacitor-android:copyDebugJniLibsProjectAndLocalJars' is not up-to-date because:
  No history is available.
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
:capacitor-android:extractDebugAnnotations (Thread[#686,Execution worker,5,main]) started.

> Task :app:mergeProjectDexDebug
Caching disabled for task ':app:mergeProjectDexDebug' because:
  Build cache is disabled
Task ':app:mergeProjectDexDebug' is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental task ':app:mergeProjectDexDebug'.
Merging to 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\dex\debug\mergeProjectDexDebug\1' with D8 from all or a subset of dex files in C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out, and from all global synthetics files in 
Merging to 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\dex\debug\mergeProjectDexDebug\0' with D8 from all or a subset of dex files in C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\409bc8cedaf48112e2d468fb5be78ddbc847053ae6fab4e06c2ac855b430d6f3_0.jar, C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\409bc8cedaf48112e2d468fb5be78ddbc847053ae6fab4e06c2ac855b430d6f3_1.jar, C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\409bc8cedaf48112e2d468fb5be78ddbc847053ae6fab4e06c2ac855b430d6f3_2.jar, C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\409bc8cedaf48112e2d468fb5be78ddbc847053ae6fab4e06c2ac855b430d6f3_3.jar, and from all global synthetics files in 

> Task :app:mergeLibDexDebug
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Caching disabled for task ':app:mergeLibDexDebug' because:
  Build cache is disabled
Task ':app:mergeLibDexDebug' is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental task ':app:mergeLibDexDebug'.
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\libs', not found
file or directory 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\capacitor-cordova-android-plugins\src\main\libs', not found
Merging to 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\dex\debug\mergeLibDexDebug\0' with D8 from all or a subset of dex files in C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\node_modules\@capacitor\android\capacitor\build\.transforms\80c21d8e235593755572a07aea88d99c\transformed\classes\classes_dex, and from all global synthetics files in 

> Task :app:mergeExtDexDebug
Merging to 'C:\Users\DEVIVARA PRASAD\Downloads\nexus_mobile\android\app\build\intermediates\dex\debug\mergeExtDexDebug' with D8 from all or a subset of dex files in C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\f028e4aab04c91ffb6de20f56d4695b1\transformed\appcompat-resources-1.7.0-runtime\appcompat-resources-1.7.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\175b642f3b2b2b403ead86f5c2588759\transformed\appcompat-1.7.0-runtime\appcompat-1.7.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\a080b4831fb64a1447833c2dd47896c2\transformed\coordinatorlayout-1.2.0-runtime\coordinatorlayout-1.2.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\0c3f7830e03ebfadd9d2699d8be36a30\transformed\core-splashscreen-1.0.1-runtime\core-splashscreen-1.0.1-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\fcee56aca47188d4527cf6b33b1e8dca\transformed\fragment-1.8.4-runtime\fragment-1.8.4-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\fe848354121b3c2d7df32920e2fcdd7e\transformed\activity-1.9.2-runtime\activity-1.9.2-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\50b821b9ebe425876017eefec8b367e8\transformed\cursoradapter-1.0.0-runtime\cursoradapter-1.0.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\aca4b4e8fbdc9e8f08651735c04bd3e7\transformed\drawerlayout-1.0.0-runtime\drawerlayout-1.0.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\51f07bcb8bdc39ceeda6568737e500fc\transformed\emoji2-views-helper-1.3.0-runtime\emoji2-views-helper-1.3.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\723fbf95f56a70504b8e53afdeaa0449\transformed\emoji2-1.3.0-runtime\emoji2-1.3.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\06331c82cf87da18e939f465633fee0e\transformed\viewpager-1.0.0-runtime\viewpager-1.0.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\c3f782cd20e3eed7c1770794b5960f12\transformed\customview-1.0.0-runtime\customview-1.0.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\bcc1763afabe8cc237df2f9c50b1498c\transformed\webkit-1.12.1-runtime\webkit-1.12.1-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\766a6fe0e59d0b38ff8babd104645a31\transformed\vectordrawable-animated-1.1.0-runtime\vectordrawable-animated-1.1.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\b1fad052085f34bde0ba8b9f1d6b57fb\transformed\vectordrawable-1.1.0-runtime\vectordrawable-1.1.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\e5cd881503b3a46d43bd6746fb672b8b\transformed\savedstate-1.2.1-runtime\savedstate-1.2.1-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\31921857423b73dbec8cb7b0a632cf9f\transformed\loader-1.0.0-runtime\loader-1.0.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\088f7892473809f1d0d851cba5d1ed7e\transformed\lifecycle-livedata-2.6.2-runtime\lifecycle-livedata-2.6.2-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\0443a1f85a78c95712ecc0ff2c429c6f\transformed\lifecycle-viewmodel-2.6.2-runtime\lifecycle-viewmodel-2.6.2-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\364a1a81024a64da2956fcc0dc9720bc\transformed\lifecycle-process-2.6.2-runtime\lifecycle-process-2.6.2-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\7e4e29b782634381fb8e384657759504\transformed\lifecycle-livedata-core-2.6.2-runtime\lifecycle-livedata-core-2.6.2-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\948251f4ed096f4306fc411c478baa57\transformed\lifecycle-common-2.6.2\lifecycle-common-2.6.2_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\ce88374edca31267f24158b242675f18\transformed\lifecycle-viewmodel-savedstate-2.6.2-runtime\lifecycle-viewmodel-savedstate-2.6.2-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\0eeaedbc96fbfe380171a8ebcbcf939c\transformed\core-ktx-1.15.0-runtime\core-ktx-1.15.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\4226d4e73c90eec2224158dc76d40fef\transformed\core-1.15.0-runtime\core-1.15.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\d476b9b37d30577edade37c88c8e11cf\transformed\lifecycle-runtime-2.6.2-runtime\lifecycle-runtime-2.6.2-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\14896dd6f05d2ab32b57d80eac4d4bd5\transformed\profileinstaller-1.3.1-runtime\profileinstaller-1.3.1-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\59212e35614eef283e361414bb3cfa40\transformed\resourceinspection-annotation-1.0.1\resourceinspection-annotation-1.0.1_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\49aca18ec2af4a901ed905c09ddba227\transformed\startup-runtime-1.1.1-runtime\startup-runtime-1.1.1-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\6700c4c92684b9e6bc43c2cdc4720fc6\transformed\concurrent-futures-1.1.0\concurrent-futures-1.1.0_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\0175158d8c4f52fdc9d31a05feb8d76c\transformed\interpolator-1.0.0-runtime\interpolator-1.0.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\c08f7639a77803165cd7f84de1f086fc\transformed\tracing-1.2.0-runtime\tracing-1.2.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\762a79a6bb8b8d98ca6ac7d9c51565cd\transformed\versionedparcelable-1.1.1-runtime\versionedparcelable-1.1.1-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\f80462bd9579ca699afd230ec271ca0e\transformed\collection-jvm-1.4.2\collection-jvm-1.4.2_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\5165d9b0e663e5d37a32adb70cf12758\transformed\core-runtime-2.2.0-runtime\core-runtime-2.2.0-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\c4bde02363dbe2f899a1d43ad9048c9a\transformed\core-common-2.2.0\core-common-2.2.0_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\570fc85f6fe088b72edf31fe1712790a\transformed\annotation-experimental-1.4.1-runtime\annotation-experimental-1.4.1-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\1a5183c195cf892671c71bdc1fadc733\transformed\annotation-jvm-1.8.1\annotation-jvm-1.8.1_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\136a40321a03a2a8a124981291639315\transformed\kotlinx-coroutines-core-jvm-1.6.4\kotlinx-coroutines-core-jvm-1.6.4_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\7cb0f2803e139f4755fb4d452651f9b1\transformed\kotlinx-coroutines-android-1.6.4\kotlinx-coroutines-android-1.6.4_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\e4b69b322ab2f3c9eaf899e631a25b50\transformed\kotlin-stdlib-1.8.22\kotlin-stdlib-1.8.22_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\c9d3078857de022f7a68282e7dfcf343\transformed\framework-10.1.1-runtime\framework-10.1.1-runtime_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\af8281594bee6b89340d7781e8b5e145\transformed\listenablefuture-1.0\listenablefuture-1.0_dex, C:\Users\DEVIVARA PRASAD\.gradle\caches\8.11.1\transforms\db7579a42d99588c6183159d2da9a4fe\transformed\annotations-13.0\annotations-13.0_dex, and from all global synthetics files in 
